Date,Open,High,Low,Close,Volume
2025-04-16,27.74,27.78,26.94,27.02,27835881.0
2025-04-15,27.5,27.63,27.26,27.5,25721334.0
2025-04-14,26.63,27.35,26.575,27.2,27042809.0
2025-04-11,26.58,26.9,26.3647,26.79,32057593.0
2025-04-10,26.24,26.76,25.9,26.39,51467892.0
2025-04-09,26.09,26.855,25.2,26.47,77738749.0
2025-04-08,27.01,27.19,26.03,26.39,55717140.0
2025-04-07,25.18,27.225,25.1,26.83,74875359.0
2025-04-04,28.0,28.43,26.53,26.64,61360982.0
2025-04-03,28.54,29.03,28.45,28.6,48912278.0
2025-04-02,28.41,28.59,28.01,28.14,41574761.0
2025-04-01,28.4,28.61,28.22,28.48,43986376.0
2025-03-31,28.26,28.56,28.21,28.28,50156533.0
2025-03-28,28.35,28.51,28.0619,28.18,35085252.0
2025-03-27,27.77,28.42,27.64,28.2,43000103.0
2025-03-26,27.405,27.84,27.36,27.65,42607090.0
2025-03-25,26.97,27.56,26.97,27.31,42339650.0
2025-03-24,26.86,27.22,26.835,26.96,26863268.0
2025-03-21,26.81,27.21,26.64,27.02,91268550.0
2025-03-20,26.9,26.93,26.68,26.79,27272269.0
2025-03-19,26.65,26.935,26.4503,26.84,30145684.0
2025-03-18,26.795,26.98,26.56,26.61,30365554.0
2025-03-17,26.57,26.93,26.25,26.83,45569996.0
2025-03-14,25.8,26.65,25.75,26.58,37591277.0
2025-03-13,25.79,26.46,25.76,26.09,37698480.0
2025-03-12,25.63,25.86,24.89,25.72,62383222.0
2025-03-11,26.47,26.825,25.59,26.01,74574312.0
2025-03-10,27.11,27.455,26.68,27.28,57820809.0
2025-03-07,26.67,27.21,26.6,27.12,35341922.0
2025-03-06,26.22,26.79,26.055,26.73,32211563.0
2025-03-05,26.065,26.39,25.83,26.18,42010125.0
2025-03-04,27.8,27.97,26.12,26.22,89479652.0
2025-03-03,27.27,27.86,27.19,27.72,45078608.0
2025-02-28,27.0,27.49,27.0,27.41,62510756.0
2025-02-27,26.64,26.965,26.57,26.9,32943311.0
2025-02-26,26.56,26.83,26.43,26.57,39296511.0
2025-02-25,26.87,27.16,26.26,26.65,52497244.0
2025-02-24,26.615,27.125,26.6,26.74,54549587.0
2025-02-21,26.08,26.72,25.97,26.62,58421456.0
2025-02-20,26.2,26.28,25.94,26.15,32753934.0
2025-02-19,26.22,26.35,26.07,26.24,30551542.0
2025-02-18,25.71,26.18,25.71,26.07,52442460.0
2025-02-14,25.67,25.93,25.6,25.87,31687786.0
2025-02-13,25.47,25.735,25.36,25.63,35115139.0
2025-02-12,25.15,25.38,25.055,25.36,38970312.0
2025-02-11,24.9,25.18,24.8,25.15,35150255.0
2025-02-10,24.605,24.94,24.6,24.86,31913392.0
2025-02-07,24.45,24.73,24.245,24.54,26290096.0
2025-02-06,24.5,24.56,24.3,24.45,24522477.0
2025-02-05,24.46,24.575,24.28,24.47,29511716.0
2025-02-04,24.21,24.43,24.0739,24.25,30540243.0
2025-02-03,23.69,24.43,23.67,24.25,59555827.0
2025-01-31,24.01,24.14,23.66,23.73,40347633.0
2025-01-30,24.165,24.23,23.775,24.02,45653010.0
2025-01-29,24.71,24.98,24.2,24.23,34420436.0
2025-01-28,24.06,24.58,23.92,24.4,55731396.0
2025-01-27,23.5,24.365,23.35,24.14,92445184.0
2025-01-24,22.55,22.79,22.54,22.72,44409176.0
2025-01-23,22.34,22.66,22.22,22.53,32125222.0
2025-01-22,22.38,22.475,22.02,22.32,31676416.0
2025-01-21,22.21,22.54,22.21,22.49,36777555.0
2025-01-17,22.09,22.37,21.98,22.29,33638001.0
2025-01-16,22.0,22.13,21.84,22.02,25639592.0
2025-01-15,21.98,22.09,21.88,21.91,50559890.0
2025-01-14,21.52,21.82,21.38,21.8,25627303.0
2025-01-13,21.63,21.68,21.4,21.56,37865591.0
2025-01-10,21.88,22.04,21.49,21.69,41572438.0
2025-01-08,22.13,22.245,21.66,22.18,35517848.0
2025-01-07,22.54,22.645,22.16,22.2,37143499.0
2025-01-06,22.755,22.77,22.53,22.6,34416015.0
2025-01-03,22.9,22.96,22.65,22.67,26879830.0
2025-01-02,22.83,23.17,22.8,22.83,27108202.0
2024-12-31,22.62,22.85,22.6,22.77,22342840.0
2024-12-30,22.78,22.78,22.44,22.61,25419992.0
2024-12-27,22.88,23.07,22.815,22.86,18547501.0
2024-12-26,22.92,23.15,22.875,22.96,16445916.0
2024-12-24,22.84,22.9894,22.76,22.95,9605933.0
2024-12-23,22.67,22.87,22.59,22.84,24655636.0
2024-12-20,22.58,22.75,22.52,22.75,93983992.0
2024-12-19,22.505,22.68,22.41,22.57,43160753.0
2024-12-18,22.802,22.985,22.46,22.48,38897364.0
2024-12-17,22.8,22.98,22.6717,22.83,39844716.0
2024-12-16,23.71,23.81,22.61,22.84,48018072.0
2024-12-13,23.37,23.67,23.26,23.63,33693907.0
2024-12-12,23.58,23.74,23.36,23.36,22014960.0
2024-12-11,23.43,23.5399,23.14,23.48,38518059.0
2024-12-10,23.41,23.66,23.11,23.51,32851500.0
2024-12-09,23.9,23.99,23.34,23.37,38385903.0
2024-12-06,23.825,23.9,23.56,23.88,34218763.0
2024-12-05,23.605,23.89,23.58,23.83,40155616.0
2024-12-04,23.67,23.825,23.37,23.53,41534169.0
2024-12-03,23.41,24.03,23.38,23.74,63128687.0
2024-12-02,23.15,23.16,22.64,22.7,44160559.0
2024-11-29,23.27,23.305,23.01,23.16,19673928.0
2024-11-27,23.2,23.38,23.01,23.27,33206296.0
2024-11-26,22.94,23.11,22.87,23.09,30080346.0
2024-11-25,23.15,23.32,22.95,23.1,64729771.0
2024-11-22,23.05,23.29,22.935,23.18,35732870.0
2024-11-21,22.8,23.15,22.73,22.98,23080891.0
2024-11-20,22.8,22.9,22.735,22.83,20423059.0
2024-11-19,22.88,22.92,22.68,22.73,24727693.0
2024-11-18,22.785,23.2,22.78,22.99,35675532.0
2024-11-15,22.24,22.75,22.195,22.68,40207263.0
2024-11-14,22.3,22.46,22.22,22.25,20825101.0
2024-11-13,22.17,22.39,22.06,22.3,29345575.0
2024-11-12,22.21,22.29,21.79,22.15,39579538.0
2024-11-11,22.28,22.48,22.245,22.31,23464952.0
2024-11-08,22.05,22.43,22.05,22.34,29901560.0
2024-11-07,22.39,22.39,21.96,22.04,31471825.0
2024-11-06,22.11,22.39,21.97,22.32,32259156.0
2024-11-05,21.9,22.17,21.8313,22.05,26461793.0
2024-11-04,22.14,22.25,21.79,21.92,24318470.0
2024-11-01,22.53,22.73,22.07,22.12,37169974.0
2024-10-31,22.06,22.595,22.03,22.54,59566746.0
2024-10-30,22.13,22.255,21.9,22.02,36264938.0
2024-10-29,21.99,22.36,21.92,22.18,32711091.0
2024-10-28,21.92,22.15,21.8202,22.11,27923763.0
2024-10-25,22.3,22.41,21.81,21.83,26050390.0
2024-10-24,22.4,22.48,22.06,22.2,38783140.0
2024-10-23,21.24,22.58,21.05,22.49,71932604.0
2024-10-22,21.25,21.62,21.05,21.5,47781946.0
2024-10-21,21.88,21.97,21.65,21.66,29366229.0
2024-10-18,21.73,22.06,21.63,21.85,27277372.0
2024-10-17,21.56,21.77,21.53,21.73,25471185.0
2024-10-16,21.52,21.76,21.48,21.71,23926948.0
2024-10-15,21.39,21.61,21.23,21.51,35942564.0
2024-10-14,21.36,21.41,21.255,21.26,33512226.0
2024-10-11,21.3,21.445,21.2219,21.37,25249822.0
2024-10-10,21.6,21.68,21.21,21.22,28738527.0
2024-10-09,21.87,22.0,21.785,21.93,25365377.0
2024-10-08,21.92,21.98,21.72,21.86,22716402.0
2024-10-07,21.91,21.91,21.67,21.78,23116341.0
2024-10-04,21.7,21.98,21.48,21.91,24545359.0
2024-10-03,22.13,22.225,21.97,22.05,28894730.0
2024-10-02,22.05,22.24,22.0,22.19,29820074.0
2024-10-01,21.93,22.15,21.835,22.13,32705539.0
2024-09-30,22.003,22.065,21.665,22.0,26272691.0
2024-09-27,21.72,21.935,21.6831,21.9,23577660.0
2024-09-26,21.49,21.76,21.43,21.65,25497511.0
2024-09-25,21.62,21.74,21.52,21.56,28334844.0
2024-09-24,21.38,21.66,21.31,21.59,25905467.0
2024-09-23,21.54,21.595,21.36,21.49,25550282.0
2024-09-20,21.3,21.62,21.23,21.54,94156523.0
2024-09-19,21.65,21.7,21.18,21.36,40942189.0
2024-09-18,21.84,21.995,21.64,21.73,27825576.0
2024-09-17,22.07,22.1,21.71,21.78,29304421.0
2024-09-16,21.84,22.34,21.79,22.27,53733360.0
2024-09-13,21.57,21.67,21.435,21.64,31451268.0
2024-09-12,21.33,21.64,21.17,21.59,34568175.0
2024-09-11,21.615,21.615,21.24,21.45,37328455.0
2024-09-10,21.45,21.86,21.3306,21.71,60944519.0
2024-09-09,20.96,21.6,20.925,21.5,58958375.0
2024-09-06,20.65,21.0,20.65,20.97,53079539.0
2024-09-05,20.71,20.83,20.52,20.65,44199090.0
2024-09-04,20.49,20.87,20.25,20.57,57532376.0
2024-09-03,19.93,20.45,19.92,20.43,50352595.0
2024-08-30,19.76,19.91,19.7,19.9,29362657.0
2024-08-29,19.8,19.85,19.62,19.76,20775554.0
2024-08-28,19.68,19.91,19.67,19.82,20435528.0
2024-08-27,19.74,19.795,19.595,19.65,20321899.0
2024-08-26,19.76,19.94,19.7035,19.76,22599676.0
2024-08-23,19.54,19.76,19.51,19.73,21519295.0
2024-08-22,19.56,19.58,19.4,19.51,17596666.0
2024-08-21,19.52,19.59,19.4211,19.54,20055497.0
2024-08-20,19.46,19.58,19.385,19.49,20260887.0
2024-08-19,19.35,19.51,19.34,19.49,20506740.0
2024-08-16,19.12,19.36,19.08,19.34,24724429.0
2024-08-15,19.55,19.575,18.97,19.09,42608086.0
2024-08-14,19.48,19.66,19.4214,19.63,19158619.0
2024-08-13,19.42,19.56,19.36,19.52,21508021.0
2024-08-12,19.54,19.56,19.3,19.43,22979921.0
2024-08-09,19.39,19.595,19.27,19.49,22819613.0
2024-08-08,19.255,19.48,19.21,19.4,25588147.0
2024-08-07,19.2,19.5199,19.095,19.25,30036720.0
2024-08-06,18.885,19.3,18.86,19.19,33775980.0
2024-08-05,18.8,19.12,18.64,18.91,50898443.0
2024-08-02,19.64,19.99,19.19,19.37,45240116.0
2024-08-01,19.31,19.63,19.13,19.47,44379272.0
2024-07-31,18.9,19.32,18.88,19.25,39522008.0
2024-07-30,18.95,19.03,18.835,18.98,27854987.0
2024-07-29,19.0,19.015,18.82,18.9,30788259.0
2024-07-26,19.16,19.3,18.89,19.01,30844174.0
2024-07-25,19.15,19.74,19.1,19.19,54049737.0
2024-07-24,18.92,19.23,18.76,19.16,64464984.0
2024-07-23,18.57,18.61,18.14,18.21,70161843.0
2024-07-22,18.7,18.77,18.31,18.55,44083637.0
2024-07-19,19.12,19.24,18.98,19.12,29910308.0
2024-07-18,19.1,19.33,18.99,19.15,34793874.0
2024-07-17,18.9,19.19,18.85,19.16,40611458.0
2024-07-16,18.595,18.86,18.565,18.85,23923649.0
2024-07-15,18.85,18.87,18.53,18.58,33910860.0
2024-07-12,18.72,18.85,18.585,18.81,37919378.0
2024-07-11,18.7,18.87,18.62,18.86,23633151.0
2024-07-10,18.57,18.75,18.46,18.74,33408233.0
2024-07-09,18.82,18.98,18.705,18.8,27840906.0
2024-07-08,18.84,18.9,18.69,18.81,23277383.0
2024-07-05,18.7,18.8,18.645,18.77,30727771.0
2024-07-03,18.88,18.915,18.66,18.68,19462997.0
2024-07-02,18.98,19.0,18.68,18.82,31606880.0
2024-07-01,19.24,19.32,18.83,18.98,36095656.0
2024-06-28,18.8,19.13,18.78,19.11,52825162.0
2024-06-27,18.78,18.79,18.61,18.75,28916349.0
2024-06-26,18.64,18.81,18.61,18.76,32029654.0
2024-06-25,18.64,18.73,18.53,18.69,34090642.0
2024-06-24,18.42,18.7,18.4,18.65,42162152.0
2024-06-21,18.17,18.455,18.07,18.4,72567207.0
2024-06-20,17.94,18.16,17.9,18.11,32100613.0
2024-06-18,17.88,18.2,17.86,18.05,33711093.0
2024-06-17,17.56,17.7,17.49,17.67,27451581.0
2024-06-14,17.59,17.745,17.49,17.64,22652283.0
2024-06-13,17.545,17.68,17.42,17.67,30691967.0
2024-06-12,17.99,18.04,17.57,17.61,35652177.0
2024-06-11,17.84,17.95,17.725,17.86,29956969.0
2024-06-10,18.0,18.04,17.75,17.86,32419553.0
2024-06-07,18.22,18.22,17.97,18.1,36626732.0
2024-06-06,18.29,18.45,18.22,18.28,22319231.0
2024-06-05,18.31,18.32,18.16,18.3,28101804.0
2024-06-04,17.97,18.36,17.9,18.35,30089135.0
2024-06-03,18.13,18.33,17.96,18.01,38332732.0
2024-05-31,17.53,18.27,17.47,18.22,67619456.0
2024-05-30,17.17,17.64,17.16,17.62,33266527.0
2024-05-29,17.25,17.31,17.11,17.12,23503818.0
2024-05-28,17.46,17.525,17.2,17.27,25458305.0
2024-05-24,17.49,17.61,17.4201,17.5,24995960.0
2024-05-23,17.4,17.51,17.32,17.47,32477713.0
2024-05-22,17.19,17.51,17.185,17.5,30647457.0
2024-05-21,17.51,17.52,17.14,17.27,31173261.0
2024-05-20,17.38,17.56,17.355,17.52,28266552.0
2024-05-17,17.4,17.41,17.26,17.4,25891151.0
2024-05-16,17.31,17.37,17.15,17.3,24686192.0
2024-05-15,17.35,17.44,17.18,17.33,30877916.0
2024-05-14,17.28,17.34,17.22,17.3,23545315.0
2024-05-13,17.18,17.34,17.15,17.26,28014807.0
2024-05-10,17.2,17.22,17.12,17.17,19229583.0
2024-05-09,17.1,17.19,17.04,17.18,22547745.0
2024-05-08,17.03,17.2,17.0,17.11,25292093.0
2024-05-07,17.06,17.21,17.0,17.08,28086765.0
2024-05-06,16.95,17.04,16.91,16.99,24182291.0
2024-05-03,16.82,16.92,16.73,16.85,24023192.0
2024-05-02,16.99,16.99,16.73,16.82,32204956.0
2024-05-01,16.83,17.1,16.78,16.92,39355576.0
2024-04-30,16.91,16.98,16.8,16.89,31822752.0
2024-04-29,16.99,17.28,16.99,17.02,43593396.0
2024-04-26,16.47,16.88,16.39,16.75,37852681.0
2024-04-25,16.7,17.0,16.5,16.58,46680422.0
2024-04-24,16.9,17.03,16.38,16.81,74197830.0
2024-04-23,16.38,16.53,16.29,16.5,47804980.0
2024-04-22,16.69,16.73,16.17,16.31,54178101.0
2024-04-19,16.33,16.525,16.26,16.51,45813230.0
2024-04-18,16.11,16.345,16.09,16.33,29566457.0
2024-04-17,16.11,16.25,16.06,16.12,27177523.0
2024-04-16,16.22,16.23,15.9401,16.09,56368796.0
2024-04-15,16.46,16.54,16.13,16.24,40249909.0
2024-04-12,16.41,16.46,16.2525,16.31,41785200.0
2024-04-11,16.67,16.695,16.42,16.42,40831195.0
2024-04-10,16.77,16.79,16.51,16.73,39046811.0
2024-04-09,17.0,17.08,16.81,16.9,32802499.0
2024-04-08,17.4,17.46,17.215,17.25,27372186.0
2024-04-05,17.52,17.54,17.28,17.42,37768986.0
2024-04-04,17.62,17.88,17.56,17.57,31850269.0
2024-04-03,17.59,17.71,17.49,17.61,38155914.0
2024-04-02,17.48,17.695,17.48,17.52,40169511.0
2024-04-01,17.19,17.535,17.15,17.5,31980058.0
2024-03-28,17.55,17.7,17.52,17.6,33461501.0
2024-03-27,17.29,17.59,17.29,17.55,37488391.0
2024-03-26,17.13,17.28,17.045,17.18,33048622.0
2024-03-25,17.035,17.13,16.965,17.12,30944596.0
2024-03-22,17.19,17.2,16.98,16.98,26169942.0
2024-03-21,17.19,17.2699,17.06,17.16,34446667.0
2024-03-20,17.12,17.31,17.08,17.21,28961656.0
2024-03-19,17.3,17.315,17.155,17.17,26144590.0
2024-03-18,17.1,17.32,16.93,17.3,35176970.0
2024-03-15,16.89,17.14,16.885,17.05,93104732.0
2024-03-14,17.15,17.17,16.83,17.01,37237659.0
2024-03-13,17.27,17.435,17.13,17.19,32339759.0
2024-03-12,17.3,17.34,17.17,17.2,38700578.0
2024-03-11,17.22,17.44,17.22,17.33,29541556.0
2024-03-08,17.06,17.32,16.975,17.2,30812923.0
2024-03-07,17.19,17.3,17.01,17.05,27325108.0
2024-03-06,17.1,17.22,17.025,17.18,35356730.0
2024-03-05,17.03,17.355,17.0,17.17,43337915.0
2024-03-04,16.87,16.985,16.71,16.8,32690451.0
2024-03-01,16.87,17.05,16.81,16.98,27552693.0
2024-02-29,17.02,17.12,16.91,16.93,46155245.0
2024-02-28,16.82,17.04,16.81,16.96,33531091.0
2024-02-27,16.61,16.85,16.54,16.83,28350791.0
2024-02-26,16.8,16.83,16.52,16.6,26815920.0
2024-02-23,16.63,16.86,16.54,16.8,32270949.0
2024-02-22,16.77,16.77,16.42,16.59,59974528.0
2024-02-21,16.92,17.01,16.84,17.0,22650729.0
2024-02-20,16.88,17.13,16.87,16.91,29103904.0
2024-02-16,16.95,17.07,16.76,16.97,28848846.0
2024-02-15,16.94,17.22,16.94,17.09,25926733.0
2024-02-14,16.97,17.09,16.84,16.91,26468112.0
2024-02-13,17.02,17.2,16.75,16.9,29734584.0
2024-02-12,16.84,17.06,16.76,17.02,31151245.0
2024-02-09,16.79,16.88,16.57,16.84,44427074.0
2024-02-08,17.3,17.3,16.74,16.82,66974946.0
2024-02-07,17.6,17.62,17.3,17.33,33871777.0
2024-02-06,17.66,17.77,17.55,17.61,25743430.0
2024-02-05,17.71,17.87,17.58,17.73,31496929.0
2024-02-02,17.935,17.98,17.755,17.83,33248497.0
2024-02-01,18.09,18.155,17.82,18.04,71660403.0
2024-01-31,17.51,17.82,17.5,17.69,52968145.0
2024-01-30,17.25,17.59,17.18,17.53,54946431.0
2024-01-29,17.22,17.28,17.05,17.25,38264848.0
2024-01-26,17.15,17.38,17.12,17.29,38567314.0
2024-01-25,16.77,17.19,16.69,17.18,54457867.0
2024-01-24,16.56,17.039,16.46,16.68,79216981.0
2024-01-23,17.04,17.25,16.98,17.19,59713018.0
2024-01-22,16.72,16.9,16.64,16.8,44093358.0
2024-01-19,16.66,16.78,16.395,16.67,52563031.0
2024-01-18,16.29,16.42,16.19,16.4,35127800.0
2024-01-17,16.38,16.63,16.35,16.41,39261027.0
2024-01-16,16.42,16.6,16.34,16.44,39033389.0
2024-01-12,16.34,16.62,16.325,16.48,32658909.0
2024-01-11,16.8,16.8,16.15,16.23,59137543.0
2024-01-10,16.9,16.9,16.76,16.87,26893778.0
2024-01-09,16.97,16.98,16.83,16.95,30338374.0
2024-01-08,17.45,17.485,17.24,17.32,41215142.0
2024-01-05,17.16,17.515,17.095,17.47,33311359.0
2024-01-04,17.26,17.3,17.15,17.15,35703716.0
2024-01-03,17.32,17.375,17.22,17.23,33612390.0
2024-01-02,16.84,17.38,16.83,17.25,47624336.0
2023-12-29,16.63,16.83,16.61,16.78,33285405.0
2023-12-28,16.54,16.87,16.53,16.74,32112904.0
2023-12-27,16.49,16.617,16.45,16.58,27728734.0
2023-12-26,16.5,16.61,16.44,16.57,22750428.0
2023-12-22,16.5,16.73,16.5,16.55,26740353.0
2023-12-21,16.47,16.51,16.35,16.49,36327852.0
2023-12-20,16.57,16.611,16.4,16.4,33476305.0
2023-12-19,16.43,16.62,16.41,16.61,28077370.0
2023-12-18,16.6,16.75,16.41,16.46,34621756.0
2023-12-15,16.52,16.655,16.45,16.52,65906461.0
2023-12-14,16.51,16.81,16.51,16.65,54484997.0
2023-12-13,16.33,16.5,16.1,16.45,53889673.0
2023-12-12,16.56,16.58,16.34,16.41,41348839.0
2023-12-11,16.91,16.94,16.53,16.62,43835029.0
2023-12-08,17.09,17.11,16.81,16.92,42137245.0
2023-12-07,17.02,17.13,16.9,17.09,31309051.0
2023-12-06,17.17,17.28,16.855,16.94,45867451.0
2023-12-05,16.98,17.34,16.96,17.22,72090992.0
2023-12-04,16.6,16.77,16.55,16.66,40542461.0
2023-12-01,16.6,16.77,16.525,16.76,35407190.0
2023-11-30,16.29,16.6,16.29,16.57,50629978.0
2023-11-29,16.19,16.33,16.15,16.3,26623537.0
2023-11-28,16.17,16.2,16.03,16.18,24258389.0
2023-11-27,16.19,16.27,16.085,16.21,29976190.0
2023-11-24,16.21,16.32,16.2,16.21,12431028.0
2023-11-22,16.25,16.28,16.1,16.17,21305890.0
2023-11-21,16.07,16.25,16.025,16.19,25679977.0
2023-11-20,15.9,16.17,15.85,16.1,30874061.0
2023-11-17,15.91,15.96,15.84,15.9,27168806.0
2023-11-16,15.88,15.93,15.75,15.88,26214176.0
2023-11-15,15.65,15.8,15.64,15.76,25233515.0
2023-11-14,15.7,15.75,15.515,15.63,31504201.0
2023-11-13,15.61,15.74,15.51,15.58,23875999.0
2023-11-10,15.68,15.74,15.46,15.64,23758927.0
2023-11-09,15.68,15.75,15.55,15.63,26080804.0
2023-11-08,15.84,15.84,15.58,15.65,28224458.0
2023-11-07,15.71,15.96,15.71,15.84,26425500.0
2023-11-06,15.83,15.895,15.64,15.75,32805461.0
2023-11-03,15.9,16.04,15.83,15.88,42807495.0
2023-11-02,15.62,15.78,15.56,15.73,35788829.0
2023-11-01,15.49,15.7,15.43,15.58,41502824.0
2023-10-31,15.28,15.44,15.25,15.4,33688413.0
2023-10-30,14.95,15.38,14.91,15.26,41832169.0
2023-10-27,15.1,15.18,14.74,14.82,35849207.0
2023-10-26,15.17,15.29,14.98,15.12,41165135.0
2023-10-25,15.5,15.585,15.07,15.19,42605757.0
2023-10-24,15.18,15.57,15.18,15.53,66404198.0
2023-10-23,15.37,15.38,14.86,14.95,53938564.0
2023-10-20,15.19,15.91,15.19,15.38,68058403.0
2023-10-19,15.37,15.655,15.16,15.26,97636470.0
2023-10-18,14.47,14.525,14.31,14.32,36230867.0
2023-10-17,14.32,14.59,14.285,14.58,34771816.0
2023-10-16,14.4,14.5,14.23,14.41,31727891.0
2023-10-13,14.48,14.63,14.32,14.36,34127248.0
2023-10-12,14.64,14.67,14.2841,14.45,38543666.0
2023-10-11,14.95,15.05,14.68,14.77,31793518.0
2023-10-10,14.69,14.98,14.69,14.96,35746767.0
2023-10-09,14.47,14.75,14.46,14.73,30659763.0
2023-10-06,14.42,14.51,14.12,14.45,53313473.0
2023-10-05,14.63,14.88,14.625,14.83,32171501.0
2023-10-04,14.66,14.73,14.45,14.65,37089003.0
2023-10-03,14.67,14.82,14.58,14.78,36830846.0
2023-10-02,15.04,15.085,14.66,14.67,36600218.0
2023-09-29,15.04,15.1,14.91,15.02,29640866.0
2023-09-28,14.89,15.02,14.88,15.01,27817623.0
2023-09-27,15.01,15.01,14.8,14.87,27561603.0
2023-09-26,14.8,15.08,14.6743,15.02,35411976.0
2023-09-25,15.05,15.11,14.85,15.06,30428694.0
2023-09-22,15.33,15.36,15.05,15.12,33967661.0
2023-09-21,15.41,15.54,15.29,15.31,33709196.0
2023-09-20,15.28,15.73,15.27,15.55,45303595.0
2023-09-19,15.06,15.245,15.045,15.21,33196722.0
2023-09-18,15.17,15.22,15.02,15.09,29972535.0
2023-09-15,15.0,15.3,14.955,15.23,80594245.0
2023-09-14,14.9,15.155,14.865,15.06,55154996.0
